sample,cpu_usage,active_workers
6132,20,2
6133,20,2
6134,20,2
6135,20,2
6136,20,2
6137,20,2
6138,20,2
6139,20,2
6140,20,2
6141,20,2
6142,20,2
6143,20,2
6144,20,2
6145,20,2
6146,20,2
6147,20,2
6148,20,2
6149,20,2
6150,20,2
6151,20,2
6152,20,2
6153,20,2
6154,20,2
6155,20,2
6156,20,2
6157,20,2
6158,20,2
6159,20,2
6160,20,2
6161,20,2
6162,20,2
6163,20,2
6164,20,2
6165,20,2
6166,20,2
6167,20,2
6168,20,2
6169,20,2
6170,20,2
6171,20,2
6172,20,2
6173,20,2
6174,20,2
6175,20,2
6176,20,2
6177,20,2
6178,20,2
6179,20,2
6180,20,2
6181,20,2
6182,20,2
6183,20,2
6184,20,2
6185,20,2
6186,20,2
6187,20,2
6188,20,2
6189,20,2
6190,20,2
6191,20,2
6192,20,2
6193,20,2
6194,20,2
6195,20,2
6196,20,2
6197,20,2
6198,20,2
6199,20,2
6200,20,2
6201,20,2
6202,20,2
6203,20,2
6204,20,2
6205,20,2
6206,20,2
6207,20,2
6208,20,2
6209,20,2
6210,20,2
6211,20,2
6212,20,2
6213,20,2
6214,20,2
6215,20,2
6216,20,2
6217,20,2
6218,20,2
6219,20,2
6220,20,2
6221,20,2
6222,20,2
6223,20,2
6224,20,2
6225,20,2
6226,20,2
6227,20,2
6228,20,2
6229,20,2
6230,20,2
6231,20,2
6232,20,2
6233,20,2
6234,20,2
6235,20,2
6236,20,2
6237,20,2
6238,20,2
6239,20,2
6240,20,2
6241,20,2
6242,20,2
6243,20,2
6244,20,2
6245,20,2
6246,20,2
6247,20,2
6248,20,2
6249,20,2
6250,20,2
6251,20,2
6252,20,2
6253,20,2
6254,20,2
6255,20,2
6256,20,2
6257,20,2
6258,20,2
6259,20,2
6260,20,2
6261,20,2
6262,20,2
6263,20,2
6264,20,2
6265,20,2
6266,20,2
6267,20,2
6268,20,2
6269,20,2
6270,20,2
6271,20,2
6272,20,2
6273,20,2
6274,20,2
6275,20,2
6276,20,2
6277,20,2
6278,20,2
6279,20,2
6280,20,2
6281,20,2
6282,20,2
6283,20,2
6284,20,2
6285,20,2
6286,20,2
6287,20,2
6288,20,2
6289,20,2
6290,20,2
6291,20,2
6292,20,2
6293,20,2
6294,20,2
6295,20,2
6296,20,2
6297,20,2
6298,20,2
6299,20,2
6300,20,2
6301,20,2
6302,20,2
6303,20,2
6304,20,2
6305,20,2
6306,20,2
6307,20,2
6308,20,2
6309,20,2
6310,20,2
6311,20,2
6312,20,2
6313,20,2
6314,20,2
6315,20,2
6316,20,2
6317,20,2
6318,20,2
6319,20,2
6320,20,2
6321,20,2
6322,20,2
6323,20,2
6324,20,2
6325,20,2
6326,20,2
6327,20,2
6328,20,2
6329,20,2
6330,20,2
6331,20,2
6332,20,2
6333,20,2
6334,20,2
6335,20,2
6336,20,2
6337,20,2
6338,20,2
6339,20,2
6340,20,2
6341,20,2
6342,20,2
6343,20,2
6344,20,2
6345,20,2
6346,20,2
6347,20,2
6348,20,2
6349,20,2
6350,20,2
6351,20,2
6352,20,2
6353,20,2
6354,20,2
6355,20,2
6356,20,2
6357,20,2
6358,20,2
6359,20,2
6360,20,2
6361,20,2
6362,20,2
6363,20,2
6364,20,2
6365,20,2
6366,20,2
6367,20,2
6368,20,2
6369,20,2
6370,20,2
6371,20,2
6372,20,2
6373,20,2
6374,20,2
6375,20,2
6376,20,2
6377,20,2
6378,20,2
6379,20,2
6380,20,2
6381,20,2
6382,20,2
6383,20,2
6384,20,2
6385,20,2
6386,20,2
6387,20,2
6388,20,2
6389,20,2
6390,20,2
6391,20,2
6392,20,2
6393,20,2
6394,20,2
6395,20,2
6396,20,2
6397,20,2
6398,20,2
6399,20,2
6400,20,2
6401,20,2
6402,20,2
6403,20,2
6404,20,2
6405,20,2
6406,20,2
6407,20,2
6408,20,2
6409,20,2
6410,20,2
6411,20,2
6412,20,2
6413,20,2
6414,20,2
6415,20,2
6416,20,2
6417,20,2
6418,20,2
6419,20,2
6420,20,2
6421,20,2
6422,20,2
6423,20,2
6424,20,2
6425,20,2
6426,20,2
6427,20,2
6428,20,2
6429,20,2
6430,20,2
6431,20,2
6432,20,2
6433,20,2
6434,20,2
6435,20,2
6436,20,2
6437,20,2
6438,20,2
6439,20,2
6440,20,2
6441,20,2
6442,20,2
6443,20,2
6444,20,2
6445,20,2
6446,20,2
6447,20,2
6448,20,2
6449,20,2
6450,20,2
6451,20,2
6452,20,2
6453,20,2
6454,20,2
6455,20,2
6456,20,2
6457,20,2
6458,20,2
6459,20,2
6460,20,2
6461,20,2
6462,20,2
6463,20,2
6464,20,2
6465,20,2
6466,20,2
6467,20,2
6468,20,2
6469,20,2
6470,20,2
6471,20,2
6472,20,2
6473,20,2
6474,20,2
6475,20,2
6476,20,2
6477,20,2
6478,20,2
6479,20,2
6480,20,2
6481,20,2
6482,20,2
6483,20,2
6484,20,2
6485,20,2
6486,20,2
6487,20,2
6488,20,2
6489,20,2
6490,20,2
6491,20,2
6492,20,2
6493,20,2
6494,20,2
6495,20,2
6496,20,2
6497,20,2
6498,20,2
6499,20,2
6500,20,2
6501,20,2
6502,20,2
6503,20,2
6504,20,2
6505,20,2
6506,20,2
6507,20,2
6508,20,2
6509,20,2
6510,20,2
6511,20,2
6512,20,2
6513,20,2
6514,20,2
6515,20,2
6516,20,2
6517,20,2
6518,20,2
6519,20,2
6520,20,2
6521,20,2
6522,20,2
6523,20,2
6524,20,2
6525,20,2
6526,20,2
6527,20,2
6528,20,2
6529,20,2
6530,20,2
6531,20,2
6532,20,2
6533,20,2
6534,20,2
6535,20,2
6536,20,2
6537,20,2
6538,20,2
6539,20,2
6540,20,2
6541,20,2
6542,20,2
6543,20,2
6544,20,2
6545,20,2
6546,20,2
6547,20,2
6548,20,2
6549,20,2
6550,20,2
6551,20,2
6552,20,2
6553,20,2
6554,20,2
6555,20,2
6556,20,2
6557,20,2
6558,20,2
6559,20,2
6560,20,2
6561,20,2
6562,20,2
6563,20,2
6564,20,2
6565,20,2
6566,20,2
6567,20,2
6568,20,2
6569,20,2
6570,20,2
6571,20,2
6572,20,2
6573,20,2
6574,20,2
6575,20,2
6576,20,2
6577,20,2
6578,20,2
6579,20,2
6580,20,2
6581,20,2
6582,20,2
6583,20,2
6584,20,2
6585,20,2
6586,20,2
6587,20,2
6588,20,2
6589,20,2
6590,20,2
6591,20,2
6592,20,2
6593,20,2
6594,20,2
6595,20,2
6596,20,2
6597,20,2
6598,20,2
6599,20,2
6600,20,2
6601,20,2
6602,20,2
6603,20,2
6604,20,2
6605,20,2
6606,20,2
6607,20,2
6608,20,2
6609,20,2
6610,20,2
6611,20,2
6612,20,2
6613,20,2
6614,20,2
6615,20,2
6616,20,2
6617,20,2
6618,20,2
6619,20,2
6620,20,2
6621,20,2
6622,20,2
6623,20,2
6624,20,2
6625,20,2
6626,20,2
6627,20,2
6628,20,2
6629,20,2
6630,20,2
6631,20,2
6632,20,2
6633,20,2
6634,20,2
6635,20,2
6636,20,2
6637,20,2
6638,20,2
6639,20,2
6640,20,2
6641,20,2
6642,20,2
6643,20,2
6644,20,2
6645,20,2
6646,20,2
6647,20,2
6648,20,2
6649,20,2
6650,20,2
6651,20,2
6652,20,2
6653,20,2
6654,20,2
6655,20,2
6656,20,2
6657,20,2
6658,20,2
6659,20,2
6660,20,2
6661,20,2
6662,20,2
6663,20,2
6664,20,2
6665,20,2
6666,20,2
6667,20,2
6668,20,2
6669,20,2
6670,20,2
6671,20,2
6672,20,2
6673,20,2
6674,20,2
6675,20,2
6676,20,2
6677,20,2
6678,20,2
6679,20,2
6680,20,2
6681,20,2
6682,20,2
6683,20,2
6684,20,2
6685,20,2
6686,20,2
6687,20,2
6688,20,2
6689,20,2
6690,20,2
6691,20,2
6692,20,2
6693,20,2
6694,20,2
6695,20,2
6696,20,2
6697,20,2
6698,20,2
6699,20,2
6700,20,2
6701,20,2
6702,20,2
6703,20,2
6704,20,2
6705,20,2
6706,20,2
6707,20,2
6708,20,2
6709,20,2
6710,20,2
6711,20,2
6712,20,2
6713,20,2
6714,20,2
6715,20,2
6716,20,2
6717,20,2
6718,20,2
6719,20,2
6720,20,2
6721,20,2
6722,20,2
6723,20,2
6724,20,2
6725,20,2
6726,20,2
6727,20,2
6728,20,2
6729,20,2
6730,20,2
6731,20,2
6732,20,2
6733,20,2
6734,20,2
6735,20,2
6736,20,2
6737,20,2
6738,20,2
6739,20,2
6740,20,2
6741,20,2
6742,20,2
6743,20,2
6744,20,2
6745,20,2
6746,20,2
6747,20,2
6748,20,2
6749,20,2
6750,20,2
6751,20,2
6752,20,2
6753,20,2
6754,20,2
6755,20,2
6756,20,2
6757,20,2
6758,20,2
6759,20,2
6760,20,2
6761,20,2
6762,20,2
6763,20,2
6764,20,2
6765,20,2
6766,20,2
6767,20,2
6768,20,2
6769,20,2
6770,20,2
6771,20,2
6772,20,2
6773,20,2
6774,20,2
6775,20,2
6776,20,2
6777,20,2
6778,20,2
6779,20,2
6780,20,2
6781,20,2
6782,20,2
6783,20,2
6784,20,2
6785,20,2
6786,20,2
6787,20,2
6788,20,2
6789,20,2
6790,20,2
6791,20,2
6792,20,2
6793,20,2
6794,20,2
6795,20,2
6796,20,2
6797,20,2
6798,20,2
6799,20,2
6800,20,2
6801,20,2
6802,20,2
6803,20,2
6804,20,2
6805,20,2
6806,20,2
6807,20,2
6808,20,2
6809,20,2
6810,20,2
6811,20,2
6812,20,2
6813,20,2
6814,20,2
6815,20,2
6816,20,2
6817,20,2
6818,20,2
6819,20,2
6820,20,2
6821,20,2
6822,20,2
6823,20,2
6824,20,2
6825,20,2
6826,20,2
6827,20,2
6828,20,2
6829,20,2
6830,20,2
6831,20,2
6832,20,2
6833,20,2
6834,20,2
6835,20,2
6836,20,2
6837,20,2
6838,20,2
6839,20,2
6840,20,2
6841,20,2
6842,20,2
6843,20,2
6844,20,2
6845,20,2
6846,20,2
6847,20,2
6848,20,2
6849,20,2
6850,20,2
6851,20,2
6852,20,2
6853,20,2
6854,20,2
6855,20,2
6856,20,2
6857,20,2
6858,20,2
6859,20,2
6860,20,2
6861,20,2
6862,20,2
6863,20,2
6864,20,2
6865,20,2
6866,20,2
6867,20,2
6868,20,2
6869,20,2
6870,20,2
6871,20,2
6872,20,2
6873,20,2
6874,20,2
6875,20,2
6876,20,2
6877,20,2
6878,20,2
6879,20,2
6880,20,2
6881,20,2
6882,20,2
6883,20,2
6884,20,2
6885,20,2
6886,20,2
6887,20,2
6888,20,2
6889,20,2
6890,20,2
6891,20,2
6892,20,2
6893,20,2
6894,20,2
6895,20,2
6896,20,2
6897,20,2
6898,20,2
6899,20,2
6900,20,2
6901,20,2
6902,20,2
6903,20,2
6904,20,2
6905,20,2
6906,20,2
6907,20,2
6908,20,2
6909,20,2
6910,20,2
6911,20,2
6912,20,2
6913,20,2
6914,20,2
6915,20,2
6916,20,2
6917,20,2
6918,20,2
6919,20,2
6920,20,2
6921,20,2
6922,20,2
6923,20,2
6924,20,2
6925,20,2
6926,20,2
6927,20,2
6928,20,2
6929,20,2
6930,20,2
6931,20,2
6932,20,2
6933,20,2
6934,20,2
6935,20,2
6936,20,2
6937,20,2
6938,20,2
6939,20,2
6940,20,2
6941,20,2
6942,20,2
6943,20,2
6944,20,2
6945,20,2
6946,20,2
6947,20,2
6948,20,2
6949,20,2
6950,20,2
6951,20,2
6952,20,2
6953,20,2
6954,20,2
6955,20,2
6956,20,2
6957,20,2
6958,20,2
6959,20,2
6960,20,2
6961,20,2
6962,20,2
6963,20,2
6964,20,2
6965,20,2
6966,20,2
6967,20,2
6968,20,2
6969,20,2
6970,20,2
6971,20,2
6972,20,2
6973,20,2
6974,20,2
6975,20,2
6976,20,2
6977,20,2
6978,20,2
6979,20,2
6980,20,2
6981,20,2
6982,20,2
6983,20,2
6984,20,2
6985,20,2
6986,20,2
6987,20,2
6988,20,2
6989,20,2
6990,20,2
6991,20,2
6992,20,2
6993,20,2
6994,20,2
6995,20,2
6996,20,2
6997,20,2
6998,20,2
6999,20,2
7000,20,2
7001,20,2
7002,20,2
7003,20,2
7004,20,2
7005,20,2
7006,20,2
7007,20,2
7008,20,2
7009,20,2
7010,20,2
7011,20,2
7012,20,2
7013,20,2
7014,20,2
7015,20,2
7016,20,2
7017,20,2
7018,20,2
7019,20,2
7020,20,2
7021,20,2
7022,20,2
7023,20,2
7024,20,2
7025,20,2
7026,20,2
7027,20,2
7028,20,2
7029,20,2
7030,20,2
7031,20,2
7032,20,2
7033,20,2
7034,20,2
7035,20,2
7036,20,2
7037,20,2
7038,20,2
7039,20,2
7040,20,2
7041,20,2
7042,20,2
7043,20,2
7044,20,2
7045,20,2
7046,20,2
7047,20,2
7048,20,2
7049,20,2
7050,20,2
7051,20,2
7052,20,2
7053,20,2
7054,20,2
7055,20,2
7056,20,2
7057,20,2
7058,20,2
7059,20,2
7060,20,2
7061,20,2
7062,20,2
7063,20,2
7064,20,2
7065,20,2
7066,20,2
7067,20,2
7068,20,2
7069,20,2
7070,20,2
7071,20,2
7072,20,2
7073,20,2
7074,20,2
7075,20,2
7076,20,2
7077,20,2
7078,20,2
7079,20,2
7080,20,2
7081,20,2
7082,20,2
7083,20,2
7084,20,2
7085,20,2
7086,20,2
7087,20,2
7088,20,2
7089,20,2
7090,20,2
7091,20,2
7092,20,2
7093,20,2
7094,20,2
7095,20,2
7096,20,2
7097,20,2
7098,20,2
7099,20,2
7100,20,2
7101,20,2
7102,20,2
7103,20,2
7104,20,2
7105,20,2
7106,20,2
7107,20,2
7108,20,2
7109,20,2
7110,20,2
7111,20,2
7112,20,2
7113,20,2
7114,20,2
7115,20,2
7116,20,2
7117,20,2
7118,20,2
7119,20,2
7120,20,2
7121,20,2
7122,20,2
7123,20,2
7124,20,2
7125,20,2
7126,20,2
7127,20,2
7128,20,2
7129,20,2
7130,20,2
7131,20,2
7132,20,2
7133,20,2
7134,20,2
7135,20,2
7136,20,2
7137,20,2
7138,20,2
7139,20,2
7140,20,2
7141,20,2
7142,20,2
7143,20,2
7144,20,2
7145,20,2
7146,20,2
7147,20,2
7148,20,2
7149,20,2
7150,20,2
7151,20,2
7152,20,2
7153,20,2
7154,20,2
7155,20,2
7156,20,2
7157,20,2
7158,20,2
7159,20,2
7160,20,2
7161,20,2
7162,20,2
7163,20,2
7164,20,2
7165,20,2
7166,20,2
7167,20,2
7168,20,2
7169,20,2
7170,20,2
7171,20,2
7172,20,2
7173,20,2
7174,20,2
7175,20,2
7176,20,2
7177,20,2
7178,20,2
7179,20,2
7180,20,2
7181,20,2
7182,20,2
7183,20,2
7184,20,2
7185,20,2
7186,20,2
7187,20,2
7188,20,2
7189,20,2
7190,20,2
7191,20,2
7192,20,2
7193,20,2
7194,20,2
7195,20,2
7196,20,2
7197,20,2
7198,20,2
7199,20,2
7200,20,2
7201,20,2
7202,20,2
7203,20,2
7204,20,2
7205,20,2
7206,20,2
7207,20,2
7208,20,2
7209,20,2
7210,20,2
7211,20,2
7212,20,2
7213,20,2
7214,20,2
7215,20,2
7216,20,2
7217,20,2
7218,20,2
7219,20,2
7220,20,2
7221,20,2
7222,20,2
7223,20,2
7224,20,2
7225,20,2
7226,20,2
7227,20,2
7228,20,2
7229,20,2
7230,20,2
7231,20,2
7232,20,2
7233,20,2
7234,20,2
7235,20,2
7236,20,2
7237,20,2
7238,20,2
7239,20,2
7240,20,2
7241,20,2
7242,20,2
7243,20,2
7244,20,2
7245,20,2
7246,20,2
7247,20,2
7248,20,2
7249,20,2
7250,20,2
7251,20,2
7252,20,2
7253,20,2
7254,20,2
7255,20,2
7256,20,2
7257,20,2
7258,20,2
7259,20,2
7260,20,2
7261,20,2
7262,20,2
7263,20,2
7264,20,2
7265,20,2
7266,20,2
7267,20,2
7268,20,2
7269,20,2
7270,20,2
7271,20,2
7272,20,2
7273,20,2
7274,20,2
7275,20,2
7276,20,2
7277,20,2
7278,20,2
7279,20,2
7280,20,2
7281,20,2
7282,20,2
7283,20,2
7284,20,2
7285,20,2
7286,20,2
7287,20,2
7288,20,2
7289,20,2
7290,20,2
7291,20,2
7292,20,2
7293,20,2
7294,20,2
7295,20,2
7296,20,2
7297,20,2
7298,20,2
7299,20,2
7300,20,2
7301,20,2
7302,20,2
7303,20,2
7304,20,2
7305,20,2
7306,20,2
7307,20,2
7308,20,2
7309,20,2
7310,20,2
7311,20,2
7312,20,2
7313,20,2
7314,20,2
7315,20,2
7316,20,2
7317,20,2
7318,20,2
7319,20,2
7320,20,2
7321,20,2
7322,20,2
7323,20,2
7324,20,2
7325,20,2
7326,20,2
7327,20,2
7328,20,2
7329,20,2
7330,20,2
7331,20,2
7332,20,2
7333,20,2
7334,20,2
7335,20,2
7336,20,2
7337,20,2
7338,20,2
7339,20,2
7340,20,2
7341,20,2
7342,20,2
7343,20,2
7344,20,2
7345,20,2
7346,20,2
7347,20,2
7348,20,2
7349,20,2
7350,20,2
7351,20,2
7352,20,2
7353,20,2
7354,20,2
7355,20,2
7356,20,2
7357,20,2
7358,20,2
7359,20,2
7360,20,2
7361,20,2
7362,20,2
7363,20,2
7364,20,2
7365,20,2
7366,20,2
7367,20,2
7368,20,2
7369,20,2
7370,20,2
7371,20,2
7372,20,2
7373,20,2
7374,20,2
7375,20,2
7376,20,2
7377,20,2
7378,20,2
7379,20,2
7380,20,2
7381,20,2
7382,20,2
7383,20,2
7384,20,2
7385,20,2
7386,20,2
7387,20,2
7388,20,2
7389,20,2
7390,20,2
7391,20,2
7392,20,2
7393,20,2
7394,20,2
7395,20,2
7396,20,2
7397,20,2
7398,20,2
7399,20,2
7400,20,2
7401,20,2
7402,20,2
7403,20,2
7404,20,2
7405,20,2
7406,20,2
7407,20,2
7408,20,2
7409,20,2
7410,20,2
7411,20,2
7412,20,2
7413,20,2
7414,20,2
7415,20,2
7416,20,2
7417,20,2
7418,20,2
7419,20,2
7420,20,2
7421,20,2
7422,20,2
7423,20,2
7424,20,2
7425,20,2
7426,20,2
7427,20,2
7428,20,2
7429,20,2
7430,20,2
7431,20,2
7432,20,2
7433,20,2
7434,20,2
7435,20,2
7436,20,2
7437,20,2
7438,20,2
7439,20,2
7440,20,2
7441,20,2
7442,20,2
7443,20,2
7444,20,2
7445,20,2
7446,20,2
7447,20,2
7448,20,2
7449,20,2
7450,20,2
7451,20,2
7452,20,2
7453,20,2
7454,20,2
7455,20,2
7456,20,2
7457,20,2
7458,20,2
7459,20,2
7460,20,2
7461,20,2
7462,20,2
7463,20,2
7464,20,2
7465,20,2
7466,20,2
7467,20,2
7468,20,2
7469,20,2
7470,20,2
7471,20,2
7472,20,2
7473,20,2
7474,20,2
7475,20,2
7476,20,2
7477,20,2
7478,20,2
7479,20,2
7480,20,2
7481,20,2
7482,20,2
7483,20,2
7484,20,2
7485,20,2
7486,20,2
7487,20,2
7488,20,2
7489,20,2
7490,20,2
7491,20,2
7492,20,2
7493,20,2
7494,20,2
7495,20,2
7496,20,2
7497,20,2
7498,20,2
7499,20,2
7500,20,2
7501,20,2
7502,20,2
7503,20,2
7504,20,2
7505,20,2
7506,20,2
7507,20,2
7508,20,2
7509,20,2
7510,20,2
7511,20,2
7512,20,2
7513,20,2
7514,20,2
7515,20,2
7516,20,2
7517,20,2
7518,20,2
7519,20,2
7520,20,2
7521,20,2
7522,20,2
7523,20,2
7524,20,2
7525,20,2
7526,20,2
7527,20,2
7528,20,2
7529,20,2
7530,20,2
7531,20,2
7532,20,2
7533,20,2
7534,20,2
7535,20,2
7536,20,2
7537,20,2
7538,20,2
7539,20,2
7540,20,2
7541,20,2
7542,20,2
7543,20,2
7544,20,2
7545,20,2
7546,20,2
7547,20,2
7548,20,2
7549,20,2
7550,20,2
7551,20,2
7552,20,2
7553,20,2
7554,20,2
7555,20,2
7556,20,2
7557,20,2
7558,20,2
7559,20,2
7560,20,2
7561,20,2
7562,20,2
7563,20,2
7564,20,2
7565,20,2
7566,20,2
7567,20,2
7568,20,2
7569,20,2
7570,20,2
7571,20,2
7572,20,2
7573,20,2
7574,20,2
7575,20,2
7576,20,2
7577,20,2
7578,20,2
7579,20,2
7580,20,2
7581,20,2
7582,20,2
7583,20,2
7584,20,2
7585,20,2
7586,20,2
7587,20,2
7588,20,2
7589,20,2
7590,20,2
7591,20,2
7592,20,2
7593,20,2
7594,20,2
7595,20,2
7596,20,2
7597,20,2
7598,20,2
7599,20,2
7600,20,2
7601,20,2
7602,20,2
7603,20,2
7604,20,2
7605,20,2
7606,20,2
7607,20,2
7608,20,2
7609,20,2
7610,20,2
7611,20,2
7612,20,2
7613,20,2
7614,20,2
7615,20,2
7616,20,2
7617,20,2
7618,20,2
7619,20,2
7620,20,2
7621,20,2
7622,20,2
7623,20,2
7624,20,2
7625,20,2
7626,20,2
7627,20,2
7628,20,2
7629,20,2
7630,20,2
7631,20,2
7632,20,2
7633,20,2
7634,20,2
7635,20,2
7636,20,2
7637,20,2
7638,20,2
7639,20,2
7640,20,2
7641,20,2
7642,20,2
7643,20,2
7644,20,2
7645,20,2
7646,20,2
7647,20,2
7648,20,2
7649,20,2
7650,20,2
7651,20,2
7652,20,2
7653,20,2
7654,20,2
7655,20,2
7656,20,2
7657,20,2
7658,20,2
7659,20,2
7660,20,2
7661,20,2
7662,20,2
7663,20,2
7664,20,2
7665,20,2
7666,20,2
7667,20,2
7668,20,2
7669,20,2
7670,20,2
7671,20,2
7672,20,2
7673,20,2
7674,20,2
7675,20,2
7676,20,2
7677,20,2
7678,20,2
7679,20,2
7680,20,2
7681,20,2
7682,20,2
7683,20,2
7684,20,2
7685,20,2
7686,20,2
7687,20,2
7688,20,2
7689,20,2
7690,20,2
7691,20,2
7692,20,2
7693,20,2
7694,20,2
7695,20,2
7696,20,2
7697,20,2
7698,20,2
7699,20,2
7700,20,2
7701,20,2
7702,20,2
7703,20,2
7704,20,2
7705,20,2
7706,20,2
7707,20,2
7708,20,2
7709,20,2
7710,20,2
7711,20,2
7712,20,2
7713,20,2
7714,20,2
7715,20,2
7716,20,2
7717,20,2
7718,20,2
7719,20,2
7720,20,2
7721,20,2
7722,20,2
7723,20,2
7724,20,2
7725,20,2
7726,20,2
7727,20,2
7728,20,2
7729,20,2
7730,20,2
7731,20,2
7732,20,2
7733,20,2
7734,20,2
7735,20,2
7736,20,2
7737,20,2
7738,20,2
7739,20,2
7740,20,2
7741,20,2
7742,20,2
7743,20,2
7744,20,2
7745,20,2
7746,20,2
7747,20,2
7748,20,2
7749,20,2
7750,20,2
7751,20,2
7752,20,2
7753,20,2
7754,20,2
7755,20,2
7756,20,2
7757,20,2
7758,20,2
7759,20,2
7760,20,2
7761,20,2
7762,20,2
7763,20,2
7764,20,2
7765,20,2
7766,20,2
7767,20,2
7768,20,2
7769,20,2
7770,20,2
7771,20,2
7772,20,2
7773,20,2
7774,20,2
7775,20,2
7776,20,2
7777,20,2
7778,20,2
7779,20,2
7780,20,2
7781,20,2
7782,20,2
7783,20,2
7784,20,2
7785,20,2
7786,20,2
7787,20,2
7788,20,2
7789,20,2
7790,20,2
7791,20,2
7792,20,2
7793,20,2
7794,20,2
7795,20,2
7796,20,2
7797,20,2
7798,20,2
7799,20,2
7800,20,2
7801,20,2
7802,20,2
7803,20,2
7804,20,2
7805,20,2
7806,20,2
7807,20,2
7808,20,2
7809,20,2
7810,20,2
7811,20,2
7812,20,2
7813,20,2
7814,20,2
7815,20,2
7816,20,2
7817,20,2
7818,20,2
7819,20,2
7820,20,2
7821,20,2
7822,20,2
7823,20,2
7824,20,2
7825,20,2
7826,20,2
7827,20,2
7828,20,2
7829,20,2
7830,20,2
7831,20,2
7832,20,2
7833,20,2
7834,20,2
7835,20,2
7836,20,2
7837,20,2
7838,20,2
7839,20,2
7840,20,2
7841,20,2
7842,20,2
7843,20,2
7844,20,2
7845,20,2
7846,20,2
7847,20,2
7848,20,2
7849,20,2
7850,20,2
7851,20,2
7852,20,2
7853,20,2
7854,20,2
7855,20,2
7856,20,2
7857,20,2
7858,20,2
7859,20,2
7860,20,2
7861,20,2
7862,20,2
7863,20,2
7864,20,2
7865,20,2
7866,20,2
7867,20,2
7868,20,2
7869,20,2
7870,20,2
7871,20,2
7872,20,2
7873,20,2
7874,20,2
7875,20,2
7876,20,2
7877,20,2
7878,20,2
7879,20,2
7880,20,2
7881,20,2
7882,20,2
7883,20,2
7884,20,2
7885,20,2
7886,20,2
7887,20,2
7888,20,2
7889,20,2
7890,20,2
7891,20,2
7892,20,2
7893,20,2
7894,20,2
7895,20,2
7896,20,2
7897,20,2
7898,20,2
7899,20,2
7900,20,2
7901,20,2
7902,20,2
7903,20,2
7904,20,2
7905,20,2
7906,20,2
7907,20,2
7908,20,2
7909,20,2
7910,20,2
7911,20,2
7912,20,2
7913,20,2
7914,20,2
7915,20,2
7916,20,2
7917,20,2
7918,20,2
7919,20,2
7920,20,2
7921,20,2
7922,20,2
7923,20,2
7924,20,2
7925,20,2
7926,20,2
7927,20,2
7928,20,2
7929,20,2
7930,20,2
7931,20,2
7932,20,2
7933,20,2
7934,20,2
7935,20,2
7936,20,2
7937,20,2
7938,20,2
7939,20,2
7940,20,2
7941,20,2
7942,20,2
7943,20,2
7944,20,2
7945,20,2
7946,20,2
7947,20,2
7948,20,2
7949,20,2
7950,20,2
7951,20,2
7952,20,2
7953,20,2
7954,20,2
7955,20,2
7956,20,2
7957,20,2
7958,20,2
7959,20,2
7960,20,2
7961,20,2
7962,20,2
7963,20,2
7964,20,2
7965,20,2
7966,20,2
7967,20,2
7968,20,2
7969,20,2
7970,20,2
7971,20,2
7972,20,2
7973,20,2
7974,20,2
7975,20,2
7976,20,2
7977,20,2
7978,20,2
7979,20,2
7980,20,2
7981,20,2
7982,20,2
7983,20,2
7984,20,2
7985,20,2
7986,20,2
7987,20,2
7988,20,2
7989,20,2
7990,20,2
7991,20,2
7992,20,2
7993,20,2
7994,20,2
7995,20,2
7996,20,2
7997,20,2
7998,20,2
7999,20,2
8000,20,2
8001,20,2
8002,20,2
8003,20,2
8004,20,2
8005,20,2
8006,20,2
8007,20,2
8008,20,2
8009,20,2
8010,20,2
8011,20,2
8012,20,2
8013,20,2
8014,20,2
8015,20,2
8016,20,2
8017,20,2
8018,20,2
8019,20,2
8020,20,2
8021,20,2
8022,20,2
8023,20,2
8024,20,2
8025,20,2
8026,20,2
8027,20,2
8028,20,2
8029,20,2
8030,20,2
8031,20,2
8032,20,2
8033,20,2
8034,20,2
8035,20,2
8036,20,2
8037,20,2
8038,20,2
8039,20,2
8040,20,2
8041,20,2
8042,20,2
8043,20,2
8044,20,2
8045,20,2
8046,20,2
8047,20,2
8048,20,2
8049,20,2
8050,20,2
8051,20,2
8052,20,2
8053,20,2
8054,20,2
8055,20,2
8056,20,2
8057,20,2
8058,20,2
8059,20,2
8060,20,2
8061,20,2
8062,20,2
8063,20,2
8064,20,2
8065,20,2
8066,20,2
8067,20,2
8068,20,2
8069,20,2
8070,20,2
8071,20,2
8072,20,2
8073,20,2
8074,20,2
8075,20,2
8076,20,2
8077,20,2
8078,20,2
8079,20,2
8080,20,2
8081,20,2
8082,20,2
8083,20,2
8084,20,2
8085,20,2
8086,20,2
8087,20,2
8088,20,2
8089,20,2
8090,20,2
8091,20,2
8092,20,2
8093,20,2
8094,20,2
8095,20,2
8096,20,2
8097,20,2
8098,20,2
8099,20,2
8100,20,2
8101,20,2
8102,20,2
8103,20,2
8104,20,2
8105,20,2
8106,20,2
8107,20,2
8108,20,2
8109,20,2
8110,20,2
8111,20,2
8112,20,2
8113,20,2
8114,20,2
8115,20,2
8116,20,2
8117,20,2
8118,20,2
8119,20,2
8120,20,2
8121,20,2
8122,20,2
8123,20,2
8124,20,2
8125,20,2
8126,20,2
8127,20,2
8128,20,2
